2026-05-03T14:24:21.8423396Z ##[group]Run android-actions/setup-android@v2
2026-05-03T14:24:21.8423724Z env:
2026-05-03T14:24:21.8423914Z   JAVA_VERSION: 21
2026-05-03T14:24:33.1553123Z 3.5 Use, reproduction and distribution of components of the SDK licensed under an open source software license are governed solely by the terms of that open source software license and not the License Agreement. You agree to remain a licensee in good standing in regard to such open source software licenses under all the rights granted and to refrain from any actions that may terminate, suspend, or breach such rights.
2026-05-03T14:24:33.1554484Z 
2026-05-03T14:24:33.1556056Z 3.6 You agree that the form and nature of the SDK that Google provides may change without prior notice to you and that future versions of the SDK may be incompatible with applications developed on previous versions of the SDK. You agree that Google may stop (permanently or temporarily) providing the SDK (or any features within the SDK) to you or to users generally at Google's sole discretion, without prior notice to you.
2026-05-03T14:24:33.1557529Z 
2026-05-03T14:24:33.1558153Z 3.7 Nothing in the License Agreement gives you a right to use any of Google's trade names, trademarks, service marks, logos, domain names, or other distinctive brand features.
2026-05-03T14:24:33.1558690Z 
2026-05-03T14:24:33.1559351Z 3.8 You agree that you will not remove, obscure, or alter any proprietary rights notices (including copyright and trademark notices) that may be affixed to or contained within the SDK.
2026-05-03T14:24:33.1559931Z 
2026-05-03T14:24:33.1560022Z 4. Use of the SDK by You
2026-05-03T14:24:33.1560143Z 
2026-05-03T14:24:33.1561116Z 4.1 Google agrees that it obtains no right, title or interest from you (or your licensors) under the License Agreement in or to any software applications that you develop using the SDK, including any intellectual property rights that subsist in those applications.
2026-05-03T14:24:33.1561935Z 
2026-05-03T14:24:33.1563245Z 4.2 You agree to use the SDK and write applications only for purposes that are permitted by (a) the License Agreement and (b) any applicable law, regulation or generally accepted practices or guidelines in the relevant jurisdictions (including any laws regarding the export of data or software to and from the United States or other relevant countries).
2026-05-03T14:24:33.1564322Z 
2026-05-03T14:24:33.1567470Z 4.3 You agree that if you use the SDK to develop applications for general public users, you will protect the privacy and legal rights of those users. If the users provide you with user names, passwords, or other login information or personal information, you must make the users aware that the information will be available to your application, and you must provide legally adequate privacy notice and protection for those users. If your application stores personal or sensitive information provided by users, it must do so securely. If the user provides your application with Google Account information, your application may only use that information to access the user's Google Account when, and for the limited purposes for which, the user has given you permission to do so.
2026-05-03T14:24:33.1569826Z 
2026-05-03T14:24:33.1571152Z 4.4 You agree that you will not engage in any activity with the SDK, including the development or distribution of an application, that interferes with, disrupts, damages, or accesses in an unauthorized manner the servers, networks, or other properties or services of any third party including, but not limited to, Google or any mobile communications carrier.
2026-05-03T14:24:33.1572244Z 
2026-05-03T14:24:33.1573551Z 4.5 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any data, content, or resources that you create, transmit or display through Android and/or applications for Android, and for the consequences of your actions (including any loss or damage which Google may suffer) by doing so.
2026-05-03T14:24:33.1574734Z 
2026-05-03T14:24:33.1576200Z 4.6 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any breach of your obligations under the License Agreement, any applicable third party contract or Terms of Service, or any applicable law or regulation, and for the consequences (including any loss or damage which Google or any third party may suffer) of any such breach.
2026-05-03T14:24:33.1577678Z 
2026-05-03T14:24:33.1578772Z 4.7 The SDK is in development, and your testing and feedback are an important part of the development process. By using the SDK, you acknowledge that implementation of some features are still under development and that you should not rely on the SDK having the full functionality of a stable release.
2026-05-03T14:24:33.1579706Z 
2026-05-03T14:24:33.1579813Z 5. Your Developer Credentials
2026-05-03T14:24:33.1579952Z 
2026-05-03T14:24:33.1580996Z 5.1 You agree that you are responsible for maintaining the confidentiality of any developer credentials that may be issued to you by Google or which you may choose yourself and that you will be solely responsible for all applications that are developed under your developer credentials.
2026-05-03T14:24:33.1581883Z 
2026-05-03T14:24:33.1581975Z 6. Privacy and Information
2026-05-03T14:24:33.1582103Z 
2026-05-03T14:24:33.1583898Z 6.1 In order to continually innovate and improve the SDK, Google may collect certain usage statistics from the software including but not limited to a unique identifier, associated IP address, version number of the software, and information on which tools and/or services in the SDK are being used and how they are being used. Before any of this information is collected, the SDK will notify you and seek your consent. If you withhold consent, the information will not be collected.
2026-05-03T14:24:33.1585338Z 
2026-05-03T14:24:33.1586275Z 6.2 The data collected is examined in the aggregate to improve the SDK and is maintained in accordance with Google's Privacy Policy, which is located at the following URL: https://policies.google.com/privacy
2026-05-03T14:24:33.1587394Z 
2026-05-03T14:24:33.1587755Z 6.3 Anonymized and aggregated sets of the data may be shared with Google partners to improve the SDK.
2026-05-03T14:24:33.1588089Z 
2026-05-03T14:24:33.1588188Z 7. Third Party Applications
2026-05-03T14:24:33.1588318Z 
2026-05-03T14:24:33.1590662Z 7.1 If you use the SDK to run applications developed by a third party or that access data, content or resources provided by a third party, you agree that Google is not responsible for those applications, data, content, or resources. You understand that all data, content or resources which you may access through such third party applications are the sole responsibility of the person from which they originated and that Google is not liable for any loss or damage that you may experience as a result of the use or access of any of those third party applications, data, content, or resources.
2026-05-03T14:24:33.1593023Z 
2026-05-03T14:24:33.1594878Z 7.2 You should be aware that the data, content, and resources presented to you through such a third party application may be protected by intellectual property rights which are owned by the providers (or by other persons or companies on their behalf). You may not modify, rent, lease, loan, sell, distribute or create derivative works based on these data, content, or resources (either in whole or in part) unless you have been specifically given permission to do so by the relevant owners.
2026-05-03T14:24:33.1596378Z 
2026-05-03T14:24:33.1598031Z 7.3 You acknowledge that your use of such third party applications, data, content, or resources may be subject to separate terms between you and the relevant third party. In that case, the License Agreement does not affect your legal relationship with these third parties.
2026-05-03T14:24:33.1598974Z 
2026-05-03T14:24:33.1599090Z 8. Using Android APIs
2026-05-03T14:24:33.1599249Z 
2026-05-03T14:24:33.1599588Z 8.1 Google Data APIs
2026-05-03T14:24:33.1599718Z 
2026-05-03T14:24:33.1601589Z 8.1.1 If you use any API to retrieve data from Google, you acknowledge that the data may be protected by intellectual property rights which are owned by Google or those parties that provide the data (or by other persons or companies on their behalf). Your use of any such API may be subject to additional Terms of Service. You may not modify, rent, lease, loan, sell, distribute or create derivative works based on this data (either in whole or in part) unless allowed by the relevant Terms of Service.
2026-05-03T14:24:33.1603192Z 
2026-05-03T14:24:33.1606391Z 8.1.2 If you use any API to retrieve a user's data from Google, you acknowledge and agree that you shall retrieve data only with the user's explicit consent and only when, and for the limited purposes for which, the user has given you permission to do so. If you use the Android Recognition Service API, documented at the following URL: https://developer.android.com/reference/android/speech/RecognitionService, as updated from time to time, you acknowledge that the use of the API is subject to the Data Processing Addendum for Products where Google is a Data Processor, which is located at the following URL: https://privacy.google.com/businesses/gdprprocessorterms/, as updated from time to time. By clicking to accept, you hereby agree to the terms of the Data Processing Addendum for Products where Google is a Data Processor.
2026-05-03T14:24:33.1609223Z 
2026-05-03T14:24:33.1609371Z 9. Terminating this License Agreement
2026-05-03T14:24:33.1609534Z 
2026-05-03T14:24:33.1609908Z 9.1 The License Agreement will continue to apply until terminated by either you or Google as set out below.
2026-05-03T14:24:33.1610583Z 
2026-05-03T14:24:33.1611051Z 9.2 If you want to terminate the License Agreement, you may do so by ceasing your use of the SDK and any relevant developer credentials.
2026-05-03T14:24:33.1611477Z 
2026-05-03T14:24:33.1613889Z 9.3 Google may at any time, terminate the License Agreement with you if: (A) you have breached any provision of the License Agreement; or (B) Google is required to do so by law; or (C) the partner with whom Google offered certain parts of SDK (such as APIs) to you has terminated its relationship with Google or ceased to offer certain parts of the SDK to you; or (D) Google decides to no longer provide the SDK or certain parts of the SDK to users in the country in which you are resident or from which you use the service, or the provision of the SDK or certain SDK services to you by Google is, in Google's sole discretion, no longer commercially viable.
2026-05-03T14:24:33.1615790Z 
2026-05-03T14:24:33.1617911Z 9.4 When the License Agreement comes to an end, all of the legal rights, obligations and liabilities that you and Google have benefited from, been subject to (or which have accrued over time whilst the License Agreement has been in force) or which are expressed to continue indefinitely, shall be unaffected by this cessation, and the provisions of paragraph 14.7 shall continue to apply to such rights, obligations and liabilities indefinitely.
2026-05-03T14:24:33.1619338Z 
2026-05-03T14:24:33.1619455Z 10. DISCLAIMER OF WARRANTIES
2026-05-03T14:24:33.1619602Z 
2026-05-03T14:24:33.1620288Z 10.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT YOUR USE OF THE SDK IS AT YOUR SOLE RISK AND THAT THE SDK IS PROVIDED "AS IS" AND "AS AVAILABLE" WITHOUT WARRANTY OF ANY KIND FROM GOOGLE.
2026-05-03T14:24:33.1620875Z 
2026-05-03T14:24:33.1621916Z 10.2 YOUR USE OF THE SDK AND ANY MATERIAL DOWNLOADED OR OTHERWISE OBTAINED THROUGH THE USE OF THE SDK IS AT YOUR OWN DISCRETION AND RISK AND YOU ARE SOLELY RESPONSIBLE FOR ANY DAMAGE TO YOUR COMPUTER SYSTEM OR OTHER DEVICE OR LOSS OF DATA THAT RESULTS FROM SUCH USE.
2026-05-03T14:24:33.1622786Z 
2026-05-03T14:24:33.1623813Z 10.3 GOOGLE FURTHER EXPRESSLY DISCLAIMS ALL WARRANTIES AND CONDITIONS OF ANY KIND, WHETHER EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO THE IMPLIED WARRANTIES AND CONDITIONS OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT.
2026-05-03T14:24:33.1624851Z 
2026-05-03T14:24:33.1624955Z 11. LIMITATION OF LIABILITY
2026-05-03T14:24:33.1625105Z 
2026-05-03T14:24:33.1626897Z 11.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT GOOGLE, ITS SUBSIDIARIES AND AFFILIATES, AND ITS LICENSORS SHALL NOT BE LIABLE TO YOU UNDER ANY THEORY OF LIABILITY FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, CONSEQUENTIAL OR EXEMPLARY DAMAGES THAT MAY BE INCURRED BY YOU, INCLUDING ANY LOSS OF DATA, WHETHER OR NOT GOOGLE OR ITS REPRESENTATIVES HAVE BEEN ADVISED OF OR SHOULD HAVE BEEN AWARE OF THE POSSIBILITY OF ANY SUCH LOSSES ARISING.
2026-05-03T14:24:33.1628790Z 
2026-05-03T14:24:33.1628891Z 12. Indemnification
2026-05-03T14:24:33.1629009Z 
2026-05-03T14:24:33.1631973Z 12.1 To the maximum extent permitted by law, you agree to defend, indemnify and hold harmless Google, its affiliates and their respective directors, officers, employees and agents from and against any and all claims, actions, suits or proceedings, as well as any and all losses, liabilities, damages, costs and expenses (including reasonable attorneys fees) arising out of or accruing from (a) your use of the SDK, (b) any application you develop on the SDK that infringes any copyright, trademark, trade secret, trade dress, patent or other intellectual property right of any person or defames any person or violates their rights of publicity or privacy, and (c) any non-compliance by you with the License Agreement.
2026-05-03T14:24:33.1634326Z 
2026-05-03T14:24:33.1634462Z 13. Changes to the License Agreement
2026-05-03T14:24:33.1634627Z 
2026-05-03T14:24:33.1635565Z 13.1 Google may make changes to the License Agreement as it distributes new versions of the SDK. When these changes are made, Google will make a new version of the License Agreement available on the website where the SDK is made available.
2026-05-03T14:24:33.1636366Z 
2026-05-03T14:24:33.1636456Z 14. General Legal Terms
2026-05-03T14:24:33.1636571Z 
2026-05-03T14:24:33.1637967Z 14.1 The License Agreement constitutes the whole legal agreement between you and Google and governs your use of the SDK (excluding any services which Google may provide to you under a separate written agreement), and completely replaces any prior agreements between you and Google in relation to the SDK.
2026-05-03T14:24:33.1638927Z 
2026-05-03T14:24:33.1640106Z 14.2 You agree that if Google does not exercise or enforce any legal right or remedy which is contained in the License Agreement (or which Google has the benefit of under any applicable law), this will not be taken to be a formal waiver of Google's rights and that those rights or remedies will still be available to Google.
2026-05-03T14:24:33.1641080Z 
2026-05-03T14:24:33.1642366Z 14.3 If any court of law, having the jurisdiction to decide on this matter, rules that any provision of the License Agreement is invalid, then that provision will be removed from the License Agreement without affecting the rest of the License Agreement. The remaining provisions of the License Agreement will continue to be valid and enforceable.
2026-05-03T14:24:33.1643432Z 
2026-05-03T14:24:33.1645103Z 14.4 You acknowledge and agree that each member of the group of companies of which Google is the parent shall be third party beneficiaries to the License Agreement and that such other companies shall be entitled to directly enforce, and rely upon, any provision of the License Agreement that confers a benefit on (or rights in favor of) them. Other than this, no other person or company shall be third party beneficiaries to the License Agreement.
2026-05-03T14:24:33.1646464Z 
2026-05-03T14:24:33.1647636Z 14.5 EXPORT RESTRICTIONS. THE SDK IS SUBJECT TO UNITED STATES EXPORT LAWS AND REGULATIONS. YOU MUST COMPLY WITH ALL DOMESTIC AND INTERNATIONAL EXPORT LAWS AND REGULATIONS THAT APPLY TO THE SDK. THESE LAWS INCLUDE RESTRICTIONS ON DESTINATIONS, END USERS AND END USE.
2026-05-03T14:24:33.1648481Z 
2026-05-03T14:24:33.1649754Z 14.6 The rights granted in the License Agreement may not be assigned or transferred by either you or Google without the prior written approval of the other party. Neither you nor Google shall be permitted to delegate their responsibilities or obligations under the License Agreement without the prior written approval of the other party.
2026-05-03T14:24:33.1650980Z 
2026-05-03T14:24:33.1653106Z 14.7 The License Agreement, and your relationship with Google under the License Agreement, shall be governed by the laws of the State of California without regard to its conflict of laws provisions. You and Google agree to submit to the exclusive jurisdiction of the courts located within the county of Santa Clara, California to resolve any legal matter arising from the License Agreement. Notwithstanding this, you agree that Google shall still be allowed to apply for injunctive remedies (or an equivalent type of urgent legal relief) in any jurisdiction.
2026-05-03T14:24:33.1655751Z ---------------------------------------
2026-05-03T14:24:33.1655992Z Accept? (y/N): 
2026-05-03T14:24:33.1656233Z 3/6: License android-sdk-arm-dbt-license:
2026-05-03T14:24:33.1656526Z ---------------------------------------
2026-05-03T14:24:33.1656753Z Terms and Conditions
2026-05-03T14:24:33.1656869Z 
2026-05-03T14:24:33.1657279Z This is the Android Software Development Kit License Agreement
2026-05-03T14:24:33.1657602Z 
2026-05-03T14:24:33.1657673Z 1. Introduction
2026-05-03T14:24:33.1657771Z 
2026-05-03T14:24:33.1659144Z 1.1 The Android Software Development Kit (referred to in the License Agreement as the "SDK" and specifically including the Android system files, packaged APIs, and Google APIs add-ons) is licensed to you subject to the terms of the License Agreement. The License Agreement forms a legally binding contract between you and Google in relation to your use of the SDK.
2026-05-03T14:24:33.1660272Z 
2026-05-03T14:24:33.1661053Z 1.2 "Android" means the Android software stack for devices, as made available under the Android Open Source Project, which is located at the following URL: http://source.android.com/, as updated from time to time.
2026-05-03T14:24:33.1661722Z 
2026-05-03T14:24:33.1663026Z 1.3 A "compatible implementation" means any Android device that (i) complies with the Android Compatibility Definition document, which can be found at the Android compatibility website (http://source.android.com/compatibility) and which may be updated from time to time; and (ii) successfully passes the Android Compatibility Test Suite (CTS).
2026-05-03T14:24:33.1664109Z 
2026-05-03T14:24:33.1664672Z 1.4 "Google" means Google Inc., a Delaware corporation with principal place of business at 1600 Amphitheatre Parkway, Mountain View, CA 94043, United States.
2026-05-03T14:24:33.1665179Z 
2026-05-03T14:24:33.1665186Z 
2026-05-03T14:24:33.1665302Z 2. Accepting the License Agreement
2026-05-03T14:24:33.1665451Z 
2026-05-03T14:24:33.1665936Z 2.1 In order to use the SDK, you must first agree to the License Agreement. You may not use the SDK if you do not accept the License Agreement.
2026-05-03T14:24:33.1666386Z 
2026-05-03T14:24:33.1666648Z 2.2 By clicking to accept, you hereby agree to the terms of the License Agreement.
2026-05-03T14:24:33.1666922Z 
2026-05-03T14:24:33.1668091Z 2.3 You may not use the SDK and may not accept the License Agreement if you are a person barred from receiving the SDK under the laws of the United States or other countries, including the country in which you are resident or from which you use the SDK.
2026-05-03T14:24:33.1668870Z 
2026-05-03T14:24:33.1670229Z 2.4 If you are agreeing to be bound by the License Agreement on behalf of your employer or other entity, you represent and warrant that you have full legal authority to bind your employer or such entity to the License Agreement. If you do not have the requisite authority, you may not accept the License Agreement or use the SDK on behalf of your employer or other entity.
2026-05-03T14:24:33.1671342Z 
2026-05-03T14:24:33.1671349Z 
2026-05-03T14:24:33.1671439Z 3. SDK License from Google
2026-05-03T14:24:33.1671562Z 
2026-05-03T14:24:33.1672523Z 3.1 Subject to the terms of the License Agreement, Google grants you a limited, worldwide, royalty-free, non-assignable, non-exclusive, and non-sublicensable license to use the SDK solely to develop applications for compatible implementations of Android.
2026-05-03T14:24:33.1673489Z 
2026-05-03T14:24:33.1674734Z 3.2 You may not use this SDK to develop applications for other platforms (including non-compatible implementations of Android) or to develop another SDK. You are of course free to develop applications for other platforms, including non-compatible implementations of Android, provided that this SDK is not used for that purpose.
2026-05-03T14:24:33.1675890Z 
2026-05-03T14:24:33.1677640Z 3.3 You agree that Google or third parties own all legal right, title and interest in and to the SDK, including any Intellectual Property Rights that subsist in the SDK. "Intellectual Property Rights" means any and all rights under patent law, copyright law, trade secret law, trademark law, and any and all other proprietary rights. Google reserves all rights not expressly granted to you.
2026-05-03T14:24:33.1678868Z 
2026-05-03T14:24:33.1680137Z 3.4 You may not use the SDK for any purpose not expressly permitted by the License Agreement. Except to the extent required by applicable third party licenses, you may not copy (except for backup purposes), modify, adapt, redistribute, decompile, reverse engineer, disassemble, or create derivative works of the SDK or any part of the SDK.
2026-05-03T14:24:33.1681184Z 
2026-05-03T14:24:33.1681955Z 3.5 Use, reproduction and distribution of components of the SDK licensed under an open source software license are governed solely by the terms of that open source software license and not the License Agreement.
2026-05-03T14:24:33.1682618Z 
2026-05-03T14:24:33.1684200Z 3.6 You agree that the form and nature of the SDK that Google provides may change without prior notice to you and that future versions of the SDK may be incompatible with applications developed on previous versions of the SDK. You agree that Google may stop (permanently or temporarily) providing the SDK (or any features within the SDK) to you or to users generally at Google's sole discretion, without prior notice to you.
2026-05-03T14:24:33.1685481Z 
2026-05-03T14:24:33.1686103Z 3.7 Nothing in the License Agreement gives you a right to use any of Google's trade names, trademarks, service marks, logos, domain names, or other distinctive brand features.
2026-05-03T14:24:33.1686645Z 
2026-05-03T14:24:33.1687559Z 3.8 You agree that you will not remove, obscure, or alter any proprietary rights notices (including copyright and trademark notices) that may be affixed to or contained within the SDK.
2026-05-03T14:24:33.1688168Z 
2026-05-03T14:24:33.1688175Z 
2026-05-03T14:24:33.1688270Z 4. Use of the SDK by You
2026-05-03T14:24:33.1688394Z 
2026-05-03T14:24:33.1689373Z 4.1 Google agrees that it obtains no right, title or interest from you (or your licensors) under the License Agreement in or to any software applications that you develop using the SDK, including any intellectual property rights that subsist in those applications.
2026-05-03T14:24:33.1690200Z 
2026-05-03T14:24:33.1691531Z 4.2 You agree to use the SDK and write applications only for purposes that are permitted by (a) the License Agreement and (b) any applicable law, regulation or generally accepted practices or guidelines in the relevant jurisdictions (including any laws regarding the export of data or software to and from the United States or other relevant countries).
2026-05-03T14:24:33.1692629Z 
2026-05-03T14:24:33.1695596Z 4.3 You agree that if you use the SDK to develop applications for general public users, you will protect the privacy and legal rights of those users. If the users provide you with user names, passwords, or other login information or personal information, you must make the users aware that the information will be available to your application, and you must provide legally adequate privacy notice and protection for those users. If your application stores personal or sensitive information provided by users, it must do so securely. If the user provides your application with Google Account information, your application may only use that information to access the user's Google Account when, and for the limited purposes for which, the user has given you permission to do so.
2026-05-03T14:24:33.1698492Z 
2026-05-03T14:24:33.1699858Z 4.4 You agree that you will not engage in any activity with the SDK, including the development or distribution of an application, that interferes with, disrupts, damages, or accesses in an unauthorized manner the servers, networks, or other properties or services of any third party including, but not limited to, Google or any mobile communications carrier.
2026-05-03T14:24:33.1701114Z 
2026-05-03T14:24:33.1702415Z 4.5 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any data, content, or resources that you create, transmit or display through Android and/or applications for Android, and for the consequences of your actions (including any loss or damage which Google may suffer) by doing so.
2026-05-03T14:24:33.1703479Z 
2026-05-03T14:24:33.1704946Z 4.6 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any breach of your obligations under the License Agreement, any applicable third party contract or Terms of Service, or any applicable law or regulation, and for the consequences (including any loss or damage which Google or any third party may suffer) of any such breach.
2026-05-03T14:24:33.1706151Z 
2026-05-03T14:24:33.1707969Z 4.7 This software enables the execution of intellectual property owned by Arm Limited. You agree that your use of the software, that allows execution of ARM Instruction Set Architecture (“ISA”) compliant executables for application development and debug only on x86 desktop, laptop, customer on-premise servers, and customer-procured cloud-based environments.
2026-05-03T14:24:33.1709107Z 
2026-05-03T14:24:33.1709216Z 5. Your Developer Credentials
2026-05-03T14:24:33.1709355Z 
2026-05-03T14:24:33.1710415Z 5.1 You agree that you are responsible for maintaining the confidentiality of any developer credentials that may be issued to you by Google or which you may choose yourself and that you will be solely responsible for all applications that are developed under your developer credentials.
2026-05-03T14:24:33.1711298Z 
2026-05-03T14:24:33.1711393Z 6. Privacy and Information
2026-05-03T14:24:33.1711532Z 
2026-05-03T14:24:33.1713334Z 6.1 In order to continually innovate and improve the SDK, Google may collect certain usage statistics from the software including but not limited to a unique identifier, associated IP address, version number of the software, and information on which tools and/or services in the SDK are being used and how they are being used. Before any of this information is collected, the SDK will notify you and seek your consent. If you withhold consent, the information will not be collected.
2026-05-03T14:24:33.1714774Z 
2026-05-03T14:24:33.1715228Z 6.2 The data collected is examined in the aggregate to improve the SDK and is maintained in accordance with Google's Privacy Policy.
2026-05-03T14:24:33.1715654Z 
2026-05-03T14:24:33.1715661Z 
2026-05-03T14:24:33.1715753Z 7. Third Party Applications
2026-05-03T14:24:33.1715881Z 
2026-05-03T14:24:33.1718213Z 7.1 If you use the SDK to run applications developed by a third party or that access data, content or resources provided by a third party, you agree that Google is not responsible for those applications, data, content, or resources. You understand that all data, content or resources which you may access through such third party applications are the sole responsibility of the person from which they originated and that Google is not liable for any loss or damage that you may experience as a result of the use or access of any of those third party applications, data, content, or resources.
2026-05-03T14:24:33.1719983Z 
2026-05-03T14:24:33.1721801Z 7.2 You should be aware the data, content, and resources presented to you through such a third party application may be protected by intellectual property rights which are owned by the providers (or by other persons or companies on their behalf). You may not modify, rent, lease, loan, sell, distribute or create derivative works based on these data, content, or resources (either in whole or in part) unless you have been specifically given permission to do so by the relevant owners.
2026-05-03T14:24:33.1723452Z 
2026-05-03T14:24:33.1724453Z 7.3 You acknowledge that your use of such third party applications, data, content, or resources may be subject to separate terms between you and the relevant third party. In that case, the License Agreement does not affect your legal relationship with these third parties.
2026-05-03T14:24:33.1725280Z 
2026-05-03T14:24:33.1725285Z 
2026-05-03T14:24:33.1725371Z 8. Using Android APIs
2026-05-03T14:24:33.1725483Z 
2026-05-03T14:24:33.1725560Z 8.1 Google Data APIs
2026-05-03T14:24:33.1725698Z 
2026-05-03T14:24:33.1727774Z 8.1.1 If you use any API to retrieve data from Google, you acknowledge that the data may be protected by intellectual property rights which are owned by Google or those parties that provide the data (or by other persons or companies on their behalf). Your use of any such API may be subject to additional Terms of Service. You may not modify, rent, lease, loan, sell, distribute or create derivative works based on this data (either in whole or in part) unless allowed by the relevant Terms of Service.
2026-05-03T14:24:33.1729294Z 
2026-05-03T14:24:33.1732487Z 8.1.2 If you use any API to retrieve a user's data from Google, you acknowledge and agree that you shall retrieve data only with the user's explicit consent and only when, and for the limited purposes for which, the user has given you permission to do so. If you use the Android Recognition Service API, documented at the following URL: https://developer.android.com/reference/android/speech/RecognitionService, as updated from time to time, you acknowledge that the use of the API is subject to the Data Processing Addendum for Products where Google is a Data Processor, which is located at the following URL: https://privacy.google.com/businesses/gdprprocessorterms/, as updated from time to time. By clicking to accept, you hereby agree to the terms of the Data Processing Addendum for Products where Google is a Data Processor.
2026-05-03T14:24:33.1734977Z 
2026-05-03T14:24:33.1734989Z 
2026-05-03T14:24:33.1735112Z 9. Terminating the License Agreement
2026-05-03T14:24:33.1735265Z 
2026-05-03T14:24:33.1735631Z 9.1 The License Agreement will continue to apply until terminated by either you or Google as set out below.
2026-05-03T14:24:33.1735997Z 
2026-05-03T14:24:33.1736461Z 9.2 If you want to terminate the License Agreement, you may do so by ceasing your use of the SDK and any relevant developer credentials.
2026-05-03T14:24:33.1736887Z 
2026-05-03T14:24:33.1739594Z 9.3 Google may at any time, terminate the License Agreement with you if: (A) you have breached any provision of the License Agreement; or (B) Google is required to do so by law; or (C) the partner with whom Google offered certain parts of SDK (such as APIs) to you has terminated its relationship with Google or ceased to offer certain parts of the SDK to you; or (D) Google decides to no longer provide the SDK or certain parts of the SDK to users in the country in which you are resident or from which you use the service, or the provision of the SDK or certain SDK services to you by Google is, in Google's sole discretion, no longer commercially viable.
2026-05-03T14:24:33.1741516Z 
2026-05-03T14:24:33.1743195Z 9.4 When the License Agreement comes to an end, all of the legal rights, obligations and liabilities that you and Google have benefited from, been subject to (or which have accrued over time whilst the License Agreement has been in force) or which are expressed to continue indefinitely, shall be unaffected by this cessation, and the provisions of paragraph 14.7 shall continue to apply to such rights, obligations and liabilities indefinitely.
2026-05-03T14:24:33.1744693Z 
2026-05-03T14:24:33.1744700Z 
2026-05-03T14:24:33.1744794Z 10. DISCLAIMER OF WARRANTIES
2026-05-03T14:24:33.1744929Z 
2026-05-03T14:24:33.1745561Z 10.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT YOUR USE OF THE SDK IS AT YOUR SOLE RISK AND THAT THE SDK IS PROVIDED "AS IS" AND "AS AVAILABLE" WITHOUT WARRANTY OF ANY KIND FROM GOOGLE.
2026-05-03T14:24:33.1746095Z 
2026-05-03T14:24:33.1747194Z 10.2 YOUR USE OF THE SDK AND ANY MATERIAL DOWNLOADED OR OTHERWISE OBTAINED THROUGH THE USE OF THE SDK IS AT YOUR OWN DISCRETION AND RISK AND YOU ARE SOLELY RESPONSIBLE FOR ANY DAMAGE TO YOUR COMPUTER SYSTEM OR OTHER DEVICE OR LOSS OF DATA THAT RESULTS FROM SUCH USE.
2026-05-03T14:24:33.1748115Z 
2026-05-03T14:24:33.1749059Z 10.3 GOOGLE FURTHER EXPRESSLY DISCLAIMS ALL WARRANTIES AND CONDITIONS OF ANY KIND, WHETHER EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO THE IMPLIED WARRANTIES AND CONDITIONS OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT.
2026-05-03T14:24:33.1749872Z 
2026-05-03T14:24:33.1749878Z 
2026-05-03T14:24:33.1749966Z 11. LIMITATION OF LIABILITY
2026-05-03T14:24:33.1750100Z 
2026-05-03T14:24:33.1751780Z 11.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT GOOGLE, ITS SUBSIDIARIES AND AFFILIATES, AND ITS LICENSORS SHALL NOT BE LIABLE TO YOU UNDER ANY THEORY OF LIABILITY FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, CONSEQUENTIAL OR EXEMPLARY DAMAGES THAT MAY BE INCURRED BY YOU, INCLUDING ANY LOSS OF DATA, WHETHER OR NOT GOOGLE OR ITS REPRESENTATIVES HAVE BEEN ADVISED OF OR SHOULD HAVE BEEN AWARE OF THE POSSIBILITY OF ANY SUCH LOSSES ARISING.
2026-05-03T14:24:33.1753120Z 
2026-05-03T14:24:33.1753126Z 
2026-05-03T14:24:33.1753206Z 12. Indemnification
2026-05-03T14:24:33.1753316Z 
2026-05-03T14:24:33.1756047Z 12.1 To the maximum extent permitted by law, you agree to defend, indemnify and hold harmless Google, its affiliates and their respective directors, officers, employees and agents from and against any and all claims, actions, suits or proceedings, as well as any and all losses, liabilities, damages, costs and expenses (including reasonable attorneys fees) arising out of or accruing from (a) your use of the SDK, (b) any application you develop on the SDK that infringes any copyright, trademark, trade secret, trade dress, patent or other intellectual property right of any person or defames any person or violates their rights of publicity or privacy, and (c) any non-compliance by you with the License Agreement.
2026-05-03T14:24:33.1758320Z 
2026-05-03T14:24:33.1758327Z 
2026-05-03T14:24:33.1758448Z 13. Changes to the License Agreement
2026-05-03T14:24:33.1758600Z 
2026-05-03T14:24:33.1759470Z 13.1 Google may make changes to the License Agreement as it distributes new versions of the SDK. When these changes are made, Google will make a new version of the License Agreement available on the website where the SDK is made available.
